	model_size	nodes	bs	mb	num_tokens	mode	cp_size	pp_size	ratio	tbs	dataset	num_samples	average_duration	sample_0	sample_1	sample_2	sample_3	sample_4	sample_5	sample_6	sample_7	sample_8	sample_9	sample_10	sample_11	sample_12	sample_13	sample_14	sample_15	sample_16	sample_17	sample_18	sample_19	sample_20	sample_21	sample_22	sample_23	sample_24	sample_25	sample_26	sample_27	sample_28	sample_29
62	34b	32	2.0	1	524288	wlbllm_perseq	32	1	0.5	2.0	prolong	30	30472.91157245636	38405.65991401672	42248.47722053528	39422.385692596436	42051.780223846436	32832.106828689575	36776.156425476074	27872.21884727478	36896.70825004578	36744.86064910889	41256.452560424805	41261.621713638306	42203.75847816467	35797.46150970459	50065.26565551758	40706.713914871216	36070.58358192444	35935.6734752655	35732.9957485199	35604.51126098633	33085.40177345276	28640.491724014282	41996.031284332275	24358.63757133484	7957.6921463012695	7621.088743209839	9430.89747428894	8196.163177490234	9356.741905212402	7452.4171352386475	8206.392288208008
48	34b	32	2.0	1	524288	wlbllm_perseq	32	1	0.5	2.0	prolong	30	30221.704443295795	38618.762493133545	42330.60622215271	39249.06635284424	41929.139852523804	32802.1674156189	36849.361419677734	27880.7315826416	36972.81837463379	36864.00246620178	41279.18457984924	41155.837535858154	42394.564390182495	35856.508016586304	41984.0190410614	40606.910705566406	35962.11934089661	36031.85486793518	35611.23609542847	35651.352405548096	33155.3156375885	28851.4404296875	42040.717124938965	24278.64170074463	7965.047836303711	7665.719270706177	9474.750280380249	8195.166826248169	9372.948408126831	7432.679653167725	8188.462972640991
24	34b	32	2.0	1	524288	wlbllm	8	1	0.5	2.0	wlbllm	30	35245.6309000651	39616.83654785156	41658.966064453125	40915.05551338196	41007.21740722656	8347.070932388306	39367.90728569031	21766.026735305786	29037.033557891846	40986.22179031372	24213.7188911438	37706.00247383118	38106.79531097412	34935.70590019226	27538.59043121338	25309.887886047363	40988.30986022949	40957.17000961304	40942.6326751709	40996.80781364441	40944.8504447937	40963.141679763794	40954.16450500488	40941.87068939209	31772.17435836792	8006.926536560059	40930.55748939514	40946.2411403656	35570.33395767212	40980.377435684204	40960.3316783905
74	34b	32	2.0	1	524288	wlbllm	8	1	0.5	2.0	prolong	30	24689.85297679901	34601.02725028992	40448.80175590515	24687.09921836853	23746.451139450073	25475.375175476074	31839.218854904175	19515.730619430542	32835.8428478241	31884.591579437256	38966.307401657104	38984.3647480011	33411.78321838379	30255.713939666748	37616.03784561157	37691.9310092926	30812.395334243774	30081.243753433228	30173.786640167236	30147.77946472168	22771.018743515015	20503.99684906006	34064.494371414185	16149.052381515503	6154.685020446777	6043.707370758057	6624.473333358765	6258.369922637939	6626.739025115967	6151.404857635498	6172.165632247925
23	34b	32	2.0	1	524288	wlbllm	16	1	0.5	2.0	wlbllm	30	24555.300800005596	24340.807914733887	33371.11282348633	24825.611352920532	25007.455587387085	9247.398614883423	24427.92773246765	15536.367654800415	25141.279935836792	35161.66400909424	18373.13413619995	24026.746034622192	23720.00503540039	24032.62209892273	18615.274667739868	19678.45058441162	24836.21621131897	26567.460298538208	24888.957023620605	32724.736213684082	25354.42042350769	31917.554140090942	33953.25708389282	27472.33486175537	21180.524349212646	8694.799900054932	24881.126165390015	24751.0769367218	22380.948543548584	30453.74631881714	31096.007347106934
73	34b	32	2.0	1	524288	wlbllm	16	1	0.5	2.0	prolong	30	20804.69678243001	23254.395961761475	27546.181201934814	23648.831367492676	21535.66288948059	20581.124305725098	32331.15267753601	19644.874572753906	25350.5961894989	32391.030311584473	26777.857303619385	32038.1178855896	25993.164777755737	25345.701456069946	25885.3497505188	27797.85704612732	27058.424711227417	24278.009176254272	22298.309326171875	25317.073583602905	22449.305772781372	20445.63388824463	27576.995849609375	13170.726537704468	7247.84517288208	7112.200021743774	7605.043172836304	7272.78470993042	7604.467868804932	7056.274652481079	7525.911331176758
65	34b	32	2.0	1	524288	d2	1	1	0.5	2.0	prolong	30	20062.47223218282	21911.26251220703	25104.579210281372	23280.02905845642	21245.848655700684	20107.24425315857	32509.38606262207	18789.249181747437	23424.227952957153	31338.314533233643	26833.728313446045	35417.20914840698	26654.517650604248	25269.229650497437	25307.91664123535	26213.81425857544	27640.937089920044	23477.286100387573	22565.959930419922	24912.900686264038	22507.23648071289	19834.37967300415	27011.093139648438	11190.910339355469	5460.283279418945	5334.720611572266	6075.015306472778	5609.3103885650635	6078.377246856689	5294.046401977539	5475.153207778931
15	34b	32	2.0	1	524288	d2	1	1	0.5	2.0	wlbllm	7	19839.349269866943	23620.04518508911	34607.455253601074	19388.136625289917	16783.80537033081	7667.571067810059	25077.419757843018	11731.011629104614																							
5	34b	32	4.0	1	262144	wlbllm_perseq	32	1	1.0	4.0	wlbllm	30	24100.964482625324	24759.818077087402	24589.027881622314	21825.96230506897	21280.35068511963	24034.855842590332	22842.910528182983	24629.509925842285	24618.021249771118	24568.546533584595	24699.959993362427	24629.832983016968	24580.625534057617	23817.44623184204	24922.779321670532	24748.554706573486	24715.121269226074	24602.94461250305	24655.047178268433	24660.26520729065	24196.921348571777	24609.535694122314	24479.196786880493	24464.683055877686	24561.327934265137	24578.686475753784	24272.54819869995	24624.4375705719	19712.133646011353	23825.169563293457	24522.714138031006
6	34b	32	4.0	1	262144	wlbllm_perseq	16	1	1.0	4.0	wlbllm	30	23981.58305486043	27009.292364120483	23429.967403411865	20600.972890853882	18554.364919662476	23736.19842529297	20829.095363616943	20864.227056503296	22976.35841369629	25061.848640441895	26404.9551486969	28960.026025772095	23146.990537643433	22837.640285491943	22867.570400238037	31182.106256484985	22946.172952651978	23200.498342514038	23239.872694015503	23077.670335769653	20808.31265449524	30322.061777114868	23024.19638633728	29786.783695220947	26852.93698310852	20886.12198829651	29273.025512695312	22910.53819656372	18557.38592147827	22942.811250686646	23157.48882293701
7	34b	32	4.0	1	262144	wlbllm_perseq	8	1	1.0	4.0	wlbllm	30	23609.51430797577	26099.73978996277	23805.490970611572	20189.33916091919	18033.934354782104	23314.70227241516	20522.887229919434	20362.682819366455	22823.835849761963	24370.969533920288	24878.228187561035	23829.065799713135	24682.079076766968	22412.69850730896	22805.233478546143	26388.638496398926	23009.280920028687	23417.60778427124	23013.633728027344	22477.381229400635	24341.86315536499	26517.699241638184	22499.333143234253	26146.55303955078	26386.55138015747	32170.982360839844	26632.314920425415	22797.25742340088	18061.564445495605	22871.936559677124	23421.94437980652
8	34b	32	4.0	1	262144	wlbllm_perseq	4	1	1.0	4.0	wlbllm	30	23523.31428527832	23580.241918563843	23941.110849380493	23741.96982383728	22838.05012702942	23611.511945724487	23196.36821746826	23025.566339492798	23637.609720230103	23615.88144302368	23601.786851882935	23598.96469116211	23637.369632720947	23601.83358192444	23627.70938873291	23597.24259376526	23622.774600982666	23599.552154541016	23625.839471817017	23641.064882278442	23234.80224609375	23584.45644378662	23631.28614425659	23623.759031295776	23625.408172607422	23458.943843841553	23457.366466522217	23592.830419540405	22962.815284729004	23589.8916721344	23595.420598983765
42	34b	32	4.0	1	262144	wlbllm_perseq	32	1	1.0	4.0	prolong	30	16467.08237330119	24412.26291656494	24631.741762161255	24702.516794204712	19090.738773345947	23744.40360069275	24536.40651702881	19297.663688659668	23635.215520858765	24101.51505470276	24569.368839263916	24621.173858642578	24513.798713684082	23283.66994857788	20955.369472503662	24663.549661636353	23375.29730796814	7944.40221786499	7687.134265899658	9321.971893310547	10155.126333236694	9729.544162750244	7839.329957962036	7959.933757781982	8193.015336990356	8358.634233474731	9200.669527053833	8073.076009750366	7972.747325897217	9277.78935432434	8164.404392242432
31	34b	32	4.0	1	262144	wlbllm_perseq	32	1	1.0	4.0	prolong	30	16463.99728457133	24526.49450302124	24671.83780670166	24697.924852371216	19073.989868164062	23805.40704727173	24530.35068511963	19319.584369659424	23554.178476333618	24129.977226257324	24539.894104003906	24606.055974960327	24458.106517791748	23302.29353904724	20920.695781707764	24662.92953491211	23441.55788421631	7924.914360046387	7663.529634475708	9292.96326637268	10107.775926589966	9675.685167312622	7801.067113876343	7953.274726867676	8250.121116638184	8358.807802200317	9217.819452285767	8082.321643829346	7958.416700363159	9221.146583557129	8170.796871185303
56	34b	32	4.0	1	262144	wlbllm_perseq	32	1	1.0	4.0	prolong	30	16451.611773173016	24383.005380630493	24608.5307598114	24716.153383255005	19100.202560424805	23735.59856414795	24491.408586502075	19303.370237350464	23593.833208084106	24067.678928375244	24527.78196334839	24568.67814064026	24517.70782470703	23264.134407043457	20877.604484558105	24648.27799797058	23354.26378250122	7942.225933074951	7688.391923904419	9336.545705795288	10113.449335098267	9715.938806533813	7851.358413696289	7963.000297546387	8259.107112884521	8367.066860198975	9196.308374404907	8046.026229858398	7944.5624351501465	9230.58032989502	8135.561227798462
43	34b	32	4.0	1	262144	wlbllm_perseq	16	1	1.0	4.0	prolong	30	16246.596185366312	23734.060764312744	24122.18165397644	25480.746507644653	19439.821481704712	24404.016494750977	30480.81922531128	20410.14790534973	26233.95299911499	23068.478107452393	23566.834211349487	27665.829181671143	25792.8569316864	23168.654441833496	22673.659563064575	25230.52167892456	20288.679838180542	6977.532386779785	6504.524230957031	7486.141681671143	7487.459182739258	9001.57117843628	6818.102598190308	6906.506538391113	6898.4246253967285	6894.379138946533	7425.755262374878	6734.504222869873	6983.769416809082	8610.844135284424	6907.109975814819
32	34b	32	4.0	1	262144	wlbllm_perseq	16	1	1.0	4.0	prolong	30	16238.670229911804	23743.601322174072	24041.640043258667	25375.168085098267	19394.477367401123	24293.806791305542	30266.858339309692	20425.130605697632	26254.714012145996	23004.31251525879	24163.350343704224	27634.371519088745	25752.015352249146	23201.578855514526	22780.69543838501	25236.81926727295	20232.6340675354	6968.953609466553	6471.183300018311	7439.987421035767	7436.874628067017	8954.96153831482	6812.814235687256	6907.867193222046	6885.395050048828	6884.268283843994	7440.358400344849	6730.3290367126465	6978.762865066528	8558.57515335083	6888.602256774902
57	34b	32	4.0	1	262144	wlbllm_perseq	16	1	1.0	4.0	prolong	30	16221.657411257425	23772.94397354126	24080.233573913574	25421.58007621765	19408.079862594604	24305.431365966797	30347.27954864502	20323.66895675659	26185.49871444702	23011.173486709595	23571.943044662476	27540.825128555298	25703.452348709106	23165.579557418823	22676.406860351562	25172.10602760315	20282.971620559692	6975.985288619995	6482.759475708008	7486.327171325684	7469.695091247559	9012.155055999756	6815.943479537964	6931.8578243255615	6910.107612609863	6911.636590957642	7378.920078277588	6745.323896408081	7013.286113739014	8626.277685165405	6920.2728271484375
33	34b	32	4.0	1	262144	wlbllm_perseq	8	1	1.0	4.0	prolong	30	15956.74934387207	23760.258197784424	24341.114044189453	26264.312267303467	19480.5850982666	23809.030771255493	29599.07555580139	20944.570302963257	24343.99366378784	21421.898126602173	22878.193616867065	24117.90442466736	26385.971546173096	21546.32878303528	21966.033458709717	26200.851678848267	19782.56893157959	15103.613138198853	5864.036560058594	6846.712350845337	6793.67208480835	8432.932138442993	6310.5833530426025	6382.786512374878	6382.793664932251	6362.813711166382	6502.2430419921875	6133.091688156128	6344.91491317749	8027.279615402222	6372.31707572937
44	34b	32	4.0	1	262144	wlbllm_perseq	8	1	1.0	4.0	prolong	30	15701.482955614725	23798.428058624268	24369.40574645996	26480.456590652466	19402.143716812134	23891.393423080444	29595.886945724487	20842.114210128784	24362.807273864746	21490.641355514526	22880.27787208557	24361.091136932373	26579.17284965515	21503.884315490723	21953.850746154785	26223.83403778076	19835.861682891846	6399.808645248413	5877.663373947144	6853.581428527832	6825.4148960113525	8479.976177215576	6300.586462020874	6407.257080078125	6396.034240722656	6381.940841674805	6545.761346817017	6150.339841842651	6386.912822723389	8075.869560241699	6392.091989517212
58	34b	32	4.0	1	262144	wlbllm_perseq	8	1	1.0	4.0	prolong	30	15689.527297019958	23842.43941307068	24320.655584335327	26474.135637283325	19433.861017227173	23677.16073989868	29669.286727905273	20875.484943389893	24355.45539855957	21415.637969970703	22881.189823150635	24121.474266052246	26449.77593421936	21436.651706695557	21940.6795501709	26348.706007003784	19881.998300552368	6391.49808883667	5886.3770961761475	6865.443468093872	6828.038930892944	8478.248596191406	6308.889150619507	6395.912170410156	6402.2393226623535	6408.063650131226	6558.568477630615	6157.698631286621	6389.475345611572	8092.586040496826	6398.186922073364
45	34b	32	4.0	1	262144	wlbllm_perseq	4	1	1.0	4.0	prolong	30	15470.438845952352	23504.66775894165	23901.36432647705	23666.64981842041	22785.327196121216	23239.75372314453	23641.821146011353	23443.997621536255	22626.512050628662	23532.22131729126	23430.3081035614	23626.310110092163	23654.693603515625	23447.876691818237	23496.623039245605	23514.777421951294	22979.938983917236	6108.610391616821	5643.163442611694	6569.965362548828	6525.167942047119	8245.761632919312	6009.291410446167	6116.13917350769	6111.839056015015	6122.63822555542	6201.5135288238525	5876.266241073608	6119.855880737305	7840.484380722046	6129.6257972717285
59	34b	32	4.0	1	262144	wlbllm_perseq	4	1	1.0	4.0	prolong	30	15444.78972752889	23388.922452926636	23842.094898223877	23594.845056533813	22896.758317947388	23240.00906944275	23542.123794555664	23398.114919662476	22547.459363937378	23459.700107574463	23409.300804138184	23563.01522254944	23555.70650100708	23433.42900276184	23449.615716934204	23523.41365814209	22912.893772125244	6115.567207336426	5637.813568115234	6574.071645736694	6511.884450912476	8218.040943145752	6012.144565582275	6115.795135498047	6121.918201446533	6125.516653060913	6198.457479476929	5887.726545333862	6128.925561904907	7812.462568283081	6125.964641571045
34	34b	32	4.0	1	262144	wlbllm_perseq	4	1	1.0	4.0	prolong	30	15441.702771186829	23350.795030593872	23897.135496139526	23616.891860961914	22872.880935668945	23178.614139556885	23563.380241394043	23466.644048690796	22602.774620056152	23527.199268341064	23421.480417251587	23624.823808670044	23639.249563217163	23348.72579574585	23436.34819984436	23518.178701400757	22937.636613845825	6106.577396392822	5604.025840759277	6539.396286010742	6478.055000305176	8209.603548049927	5980.86404800415	6097.686290740967	6099.226474761963	6109.939813613892	6164.5331382751465	5860.850095748901	6113.179445266724	7781.075477600098	6103.311538696289
22	34b	32	4.0	1	262144	wlbllm	4	1	1.0	4.0	wlbllm	30	22381.15900357564	23007.071495056152	23137.01581954956	22887.661695480347	17194.14234161377	23029.115676879883	21956.369876861572	20169.378757476807	23256.892919540405	23055.828094482422	23167.048454284668	23060.734272003174	23038.09666633606	23084.93995666504	23054.27122116089	23064.114332199097	23057.26456642151	23056.277990341187	23040.391445159912	23068.081855773926	22034.98888015747	23043.638944625854	23052.441596984863	23070.942878723145	23043.168306350708	21382.137298583984	22585.682153701782	23045.68123817444	15680.339336395264	23075.167417526245	23035.884618759155
21	34b	32	4.0	1	262144	wlbllm	8	1	1.0	4.0	wlbllm	30	15499.296116828918	17422.820329666138	15415.666341781616	14654.819250106812	12023.993015289307	16569.909811019897	14541.887044906616	13976.165771484375	14919.172048568726	15081.535577774048	16889.008045196533	19446.847677230835	15127.296686172485	14911.43822669983	14904.889345169067	17866.201639175415	15009.110450744629	15148.298025131226	15140.899419784546	14953.173875808716	14535.120964050293	18155.027389526367	15011.630773544312	17646.67797088623	17460.224628448486	15229.088544845581	16027.377605438232	14934.182167053223	11417.169094085693	14932.659387588501	15626.59239768982
20	34b	32	4.0	1	262144	wlbllm	16	1	1.0	4.0	wlbllm	30	14994.332687060038	17083.125352859497	13406.23950958252	11852.171659469604	12361.687183380127	16096.018075942993	14414.602041244507	13234.183073043823	13953.698873519897	15537.22357749939	17250.184297561646	19030.153274536133	15170.932054519653	11958.415746688843	11995.8176612854	18177.45041847229	14607.48839378357	15163.902521133423	15596.795320510864	14086.0755443573	14600.417613983154	18038.9564037323	15216.672420501709	17477.380990982056	17505.181074142456	15191.063165664673	16676.800966262817	12925.513982772827	11100.198984146118	14606.558799743652	15515.071630477905
72	34b	32	4.0	1	262144	wlbllm	4	1	1.0	4.0	prolong	30	13575.948651631674	21080.528020858765	21529.89363670349	23015.480756759644	15281.927585601807	21102.50163078308	23051.48458480835	15685.144901275635	22062.68072128296	19862.142086029053	19845.5171585083	23083.13226699829	23034.61480140686	17190.603733062744	17365.010499954224	20820.36018371582	21168.50447654724	5716.159343719482	5538.853168487549	6051.578044891357	6012.419939041138	6516.753673553467	5619.016885757446	5734.782695770264	5721.0869789123535	5766.743421554565	5946.805715560913	5606.105327606201	5723.271131515503	6394.344806671143	5751.011371612549
70	34b	32	4.0	1	262144	wlbllm	16	1	1.0	4.0	prolong	30	12165.570481618246	15195.865392684937	17076.15351676941	18370.32961845398	14298.071384429932	16620.87893486023	18751.04546546936	15833.980321884155	18032.639741897583	15812.798023223877	16866.40501022339	17546.47994041443	17192.550897598267	15171.60177230835	15405.033349990845	17081.407070159912	13263.180017471313	7279.81162071228	7138.56053352356	7427.987098693848	7354.148149490356	7578.516721725464	7136.476516723633	7186.23423576355	7521.172285079956	7260.421276092529	7389.665603637695	7203.539133071899	7255.205154418945	7521.351099014282	7195.604562759399
71	34b	32	4.0	1	262144	wlbllm	8	1	1.0	4.0	prolong	30	11642.119447390238	15954.352855682373	17302.682161331177	17893.248796463013	14229.127407073975	16607.489347457886	18565.68193435669	15663.468837738037	17776.68285369873	15517.019510269165	17152.148962020874	17699.82147216797	16705.86919784546	14522.617816925049	14918.283224105835	16990.66710472107	14182.86919593811	6337.704658508301	6040.996074676514	6356.3549518585205	6353.534936904907	6617.703914642334	6100.022792816162	6170.876741409302	6165.3289794921875	6212.080240249634	6293.542146682739	6087.33057975769	6132.13586807251	6548.529386520386	6165.411472320557
9	34b	32	4.0	1	262144	d2	1	1	1.0	4.0	wlbllm	30	14099.820852279663	16518.39828491211	11724.608421325684	10600.902080535889	11144.070148468018	15548.522472381592	12966.635942459106	12155.815601348877	12901.042938232422	14591.691732406616	16385.855436325073	18637.659549713135	14384.027481079102	10583.634853363037	11114.843606948853	17722.793340682983	13846.92931175232	14025.90274810791	14984.652996063232	13194.401979446411	13607.353210449219	17184.306621551514	14450.203657150269	16626.002073287964	16963.970184326172	14600.852727890015	15945.259809494019	12153.575658798218	9868.40009689331	14020.662069320679	14541.650533676147
46	34b	32	4.0	1	262144	d2	1	1	1.0	4.0	prolong	30	10974.579032262167	14392.23027229309	15956.89058303833	17392.162799835205	13478.758096694946	16096.40121459961	18538.98596763611	14757.103681564331	17536.20672225952	14916.820764541626	16216.967821121216	17078.240394592285	16335.476160049438	14322.984457015991	14549.671173095703	16544.692754745483	12145.427942276001	5475.255250930786	5351.145267486572	6025.730609893799	6137.159109115601	5934.76128578186	5515.875816345215	5439.66007232666	5433.271884918213	5574.641466140747	5616.894245147705	5492.111682891846	5580.199956893921	5754.081726074219	5647.56178855896
60	34b	32	4.0	1	262144	d2	1	1	1.0	4.0	prolong	30	10955.686887105307	14397.401094436646	15977.915048599243	17493.022918701172	13392.71330833435	16042.948246002197	18359.838247299194	14805.257320404053	17519.694089889526	14851.98998451233	16224.213361740112	16966.838836669922	16287.879943847656	14348.089456558228	14525.71177482605	16538.618087768555	12072.08251953125	5488.622665405273	5344.179153442383	6040.852069854736	6123.83508682251	5887.135744094849	5521.16847038269	5453.108549118042	5437.604665756226	5556.812524795532	5604.304313659668	5510.380506515503	5557.424783706665	5736.799716949463	5604.164123535156
35	34b	32	4.0	1	262144	d2	1	1	1.0	4.0	prolong	30	10949.298365910849	14372.18976020813	15961.565017700195	17375.64754486084	13460.118293762207	15951.003789901733	18406.6059589386	14746.175765991211	17503.48949432373	14935.169219970703	16248.50845336914	16902.21095085144	16330.340147018433	14276.487827301025	14453.18603515625	16508.716821670532	12146.515130996704	5471.353769302368	5343.348264694214	6016.669750213623	6125.964164733887	5917.4675941467285	5507.792711257935	5446.46692276001	5429.071664810181	5580.252885818481	5591.4306640625	5475.440502166748	5592.236757278442	5755.66840171814	5647.856712341309
0	34b	32	8.0	1	131072	wlbllm_perseq	32	1	2.0	8.0	wlbllm	30	15823.348752657572	15887.434244155884	14616.30392074585	15917.487621307373	16058.50338935852	16022.488594055176	15916.89658164978	15076.040506362915	15951.254606246948	15981.293678283691	15878.806352615356	15490.42820930481	16018.232107162476	15838.704109191895	15904.232501983643	15874.320983886719	15934.140682220459	15970.684051513672	15735.742092132568	15965.634822845459	15854.101181030273	15096.170425415039	15832.645177841187	15808.037996292114	15948.172330856323	15828.219413757324	15941.693782806396	15943.609714508057	16469.520807266235	15964.684963226318	15974.977731704712
4	34b	32	8.0	1	131072	wlbllm_perseq	2	1	2.0	8.0	wlbllm	30	15245.35346031189	15281.480312347412	15452.125787734985	15235.00919342041	15190.959930419922	15262.963771820068	15239.29500579834	15241.740942001343	15268.056392669678	15261.10863685608	15170.74990272522	15250.07438659668	15277.19521522522	15028.360843658447	15197.359800338745	15249.113321304321	15257.585048675537	15236.714839935303	15224.15828704834	15249.92322921753	15281.893014907837	15249.217748641968	15272.989273071289	15212.21947669983	15241.358280181885	15262.970447540283	15241.05715751648	15259.397983551025	15227.931022644043	15268.62621307373	15268.968343734741
1	34b	32	8.0	1	131072	wlbllm_perseq	16	1	2.0	8.0	wlbllm	30	14492.379188537598	13947.064399719238	13860.317468643188	13913.01441192627	13886.960983276367	16344.927787780762	17011.149883270264	13890.429258346558	14012.031078338623	14010.144710540771	13906.13079071045	17513.272762298584	17370.981216430664	13514.70398902893	13946.034669876099	13997.490882873535	14124.479532241821	14244.879484176636	14133.196592330933	13997.568845748901	14010.847091674805	13993.173360824585	14060.916900634766	13962.95142173767	14049.381017684937	13979.023218154907	13952.347755432129	13989.388227462769	13990.026473999023	16715.3537273407	14443.187713623047
