sample_id,Baseline Duration (ms),samples_baseline,D2 Duration (ms),samples_d2,Difference (ms),Speedup (%),sample_config
10,1229.2372703552246,"[[65536], [20044, 45492], [12820, 545, 5547, 46624], [41115, 503, 905, 859, 4491, 1900, 1037, 367, 81, 3199, 5060, 6019]]",1149.8789310455322,"[[65536], [20044, 45492], [12820, 545, 5547, 46624], [41115, 503, 905, 859, 4491, 1900, 1037, 367, 81, 3199, 5060, 6019]]",-79.35833930969238,6.455900843842738,"[[65536],[20044,45492],[12820,545,5547,46624],[41115,503,905,859,4491,1900,1037,367,81,3199,5060,6019]]"
11,877.836799621582,"[[31499, 4574, 389, 29074], [3915, 10882, 3971, 15905, 4793, 3339, 5635, 4350, 12746], [25182, 3186, 11360, 1962, 23846], [12448, 4966, 1178, 733, 18134, 1294, 26783]]",906.9039344787598,"[[31499, 4574, 389, 29074], [3915, 10882, 3971, 15905, 4793, 3339, 5635, 4350, 12746], [25182, 3186, 11360, 1962, 23846], [12448, 4966, 1178, 733, 18134, 1294, 26783]]",29.067134857177734,-3.311223096332712,"[[31499,4574,389,29074],[3915,10882,3971,15905,4793,3339,5635,4350,12746],[25182,3186,11360,1962,23846],[12448,4966,1178,733,18134,1294,26783]]"
12,1218.8734531402588,"[[50530, 3487, 4911, 6608], [3586, 18460, 10865, 3758, 28867], [45356, 3880, 3013, 13287], [65536]]",1128.8866519927979,"[[50530, 3487, 4911, 6608], [3586, 18460, 10865, 3758, 28867], [45356, 3880, 3013, 13287], [65536]]",-89.98680114746094,7.382784563534664,"[[50530,3487,4911,6608],[3586,18460,10865,3758,28867],[45356,3880,3013,13287],[65536]]"
13,984.0069770812988,"[[13378, 2625, 6103, 2397, 5225, 5796, 3565, 2427, 24020], [16493, 1049, 11272, 6242, 2213, 292, 5266, 995, 21714], [3162, 14447, 558, 47369], [30642, 3753, 2806, 5876, 3768, 1654, 17037]]",929.0137767791748,"[[13378, 2625, 6103, 2397, 5225, 5796, 3565, 2427, 24020], [16493, 1049, 11272, 6242, 2213, 292, 5266, 995, 21714], [3162, 14447, 558, 47369], [30642, 3753, 2806, 5876, 3768, 1654, 17037]]",-54.99320030212402,5.58870024125657,"[[13378,2625,6103,2397,5225,5796,3565,2427,24020],[16493,1049,11272,6242,2213,292,5266,995,21714],[3162,14447,558,47369],[30642,3753,2806,5876,3768,1654,17037]]"
14,1118.6353206634521,"[[1463, 5562, 1430, 497, 5819, 18555, 4802, 1806, 5710, 16502, 3390], [6856, 4547, 40884, 13249], [65536], [16605, 5284, 3677, 155, 24308, 4456, 11051]]",1033.1923007965088,"[[1463, 5562, 1430, 497, 5819, 18555, 4802, 1806, 5710, 16502, 3390], [6856, 4547, 40884, 13249], [65536], [16605, 5284, 3677, 155, 24308, 4456, 11051]]",-85.44301986694336,7.638147865406923,"[[1463,5562,1430,497,5819,18555,4802,1806,5710,16502,3390],[6856,4547,40884,13249],[65536],[16605,5284,3677,155,24308,4456,11051]]"
15,1110.791254043579,"[[1493, 5134, 1957, 36393, 20559], [19144, 302, 10341, 35749], [7691, 5249, 4986, 47610], [52788, 2575, 10173]]",1056.9105625152588,"[[1493, 5134, 1957, 36393, 20559], [19144, 302, 10341, 35749], [7691, 5249, 4986, 47610], [52788, 2575, 10173]]",-53.88069152832031,4.850658603241617,"[[1493,5134,1957,36393,20559],[19144,302,10341,35749],[7691,5249,4986,47610],[52788,2575,10173]]"
16,1127.4684429168701,"[[13158, 1268, 3174, 3655, 29877, 3899, 5905, 2484, 2116], [65536], [31369, 34167], [1647, 4502, 20909, 5069, 1477, 5045, 868, 5174, 441, 2004, 18400]]",1055.7108879089355,"[[13158, 1268, 3174, 3655, 29877, 3899, 5905, 2484, 2116], [65536], [31369, 34167], [1647, 4502, 20909, 5069, 1477, 5045, 868, 5174, 441, 2004, 18400]]",-71.75755500793457,6.364484563513886,"[[13158,1268,3174,3655,29877,3899,5905,2484,2116],[65536],[31369,34167],[1647,4502,20909,5069,1477,5045,868,5174,441,2004,18400]]"
17,1134.342622756958,"[[39869, 5297, 293, 5805, 14272], [25510, 11424, 742, 4827, 4892, 3067, 5885, 9189], [4286, 2317, 414, 1686, 5621, 2718, 3480, 4018, 5550, 3489, 31957], [65536]]",1044.7542667388916,"[[39869, 5297, 293, 5805, 14272], [25510, 11424, 742, 4827, 4892, 3067, 5885, 9189], [4286, 2317, 414, 1686, 5621, 2718, 3480, 4018, 5550, 3489, 31957], [65536]]",-89.5883560180664,7.89782154181307,"[[39869,5297,293,5805,14272],[25510,11424,742,4827,4892,3067,5885,9189],[4286,2317,414,1686,5621,2718,3480,4018,5550,3489,31957],[65536]]"
18,1201.4636039733887,"[[25514, 5815, 11545, 5894, 16768], [1863, 678, 5562, 57433], [41877, 16383, 7276], [65536]]",1141.4833068847656,"[[25514, 5815, 11545, 5894, 16768], [1863, 678, 5562, 57433], [41877, 16383, 7276], [65536]]",-59.98029708862305,4.9922691698908555,"[[25514,5815,11545,5894,16768],[1863,678,5562,57433],[41877,16383,7276],[65536]]"
19,1035.1261615753174,"[[7237, 4806, 4533, 4441, 1901, 10535, 7329, 2898, 1112, 1384, 5534, 13826], [61293, 4243], [1826, 5519, 504, 4586, 3447, 1604, 2848, 5213, 656, 3815, 14130, 3406, 2722, 3386, 881, 4591, 303, 6099], [24660, 1793, 4194, 685, 2950, 1722, 844, 5220, 4900, 13626, 4942]]",946.0733413696289,"[[7237, 4806, 4533, 4441, 1901, 10535, 7329, 2898, 1112, 1384, 5534, 13826], [61293, 4243], [1826, 5519, 504, 4586, 3447, 1604, 2848, 5213, 656, 3815, 14130, 3406, 2722, 3386, 881, 4591, 303, 6099], [24660, 1793, 4194, 685, 2950, 1722, 844, 5220, 4900, 13626, 4942]]",-89.05282020568848,8.603088542382363,"[[7237,4806,4533,4441,1901,10535,7329,2898,1112,1384,5534,13826],[61293,4243],[1826,5519,504,4586,3447,1604,2848,5213,656,3815,14130,3406,2722,3386,881,4591,303,6099],[24660,1793,4194,685,2950,1722,84 …"
20,1141.3450717926025,"[[64699, 837], [647, 573, 2338, 4325, 4480, 3453, 1012, 6130, 4859, 1820, 35899], [53524, 8970, 3042], [9696, 5308, 3260, 4348, 370, 31748, 4227, 5714, 865]]",1108.8416576385498,"[[64699, 837], [647, 573, 2338, 4325, 4480, 3453, 1012, 6130, 4859, 1820, 35899], [53524, 8970, 3042], [9696, 5308, 3260, 4348, 370, 31748, 4227, 5714, 865]]",-32.503414154052734,2.8478165768922716,"[[64699,837],[647,573,2338,4325,4480,3453,1012,6130,4859,1820,35899],[53524,8970,3042],[9696,5308,3260,4348,370,31748,4227,5714,865]]"
21,1095.292615890503,"[[5180, 1875, 58481], [15399, 13577, 3116, 10921, 2037, 20486], [17438, 3841, 4844, 39413], [55742, 9794]]",1084.9582195281982,"[[5180, 1875, 58481], [15399, 13577, 3116, 10921, 2037, 20486], [17438, 3841, 4844, 39413], [55742, 9794]]",-10.334396362304688,0.9435283514536011,"[[5180,1875,58481],[15399,13577,3116,10921,2037,20486],[17438,3841,4844,39413],[55742,9794]]"
22,1086.2059593200684,"[[65536], [3668, 4998, 95, 611, 61, 3858, 1892, 489, 16747, 11347, 3655, 4913, 3216, 9986], [21680, 4777, 26486, 1546, 1711, 9336], [7362, 17337, 10985, 3776, 2962, 1589, 317, 856, 4093, 4134, 12125]]",997.6000785827637,"[[65536], [3668, 4998, 95, 611, 61, 3858, 1892, 489, 16747, 11347, 3655, 4913, 3216, 9986], [21680, 4777, 26486, 1546, 1711, 9336], [7362, 17337, 10985, 3776, 2962, 1589, 317, 856, 4093, 4134, 12125]]",-88.60588073730469,8.157373836612832,"[[65536],[3668,4998,95,611,61,3858,1892,489,16747,11347,3655,4913,3216,9986],[21680,4777,26486,1546,1711,9336],[7362,17337,10985,3776,2962,1589,317,856,4093,4134,12125]]"
23,1091.348123550415,"[[18047, 2047, 45442], [51310, 4418, 2218, 5353, 2237], [34809, 2249, 4830, 11344, 1737, 2156, 8411], [42650, 12198, 2310, 8378]]",1049.8408794403076,"[[18047, 2047, 45442], [51310, 4418, 2218, 5353, 2237], [34809, 2249, 4830, 11344, 1737, 2156, 8411], [42650, 12198, 2310, 8378]]",-41.50724411010742,3.803300084951306,"[[18047,2047,45442],[51310,4418,2218,5353,2237],[34809,2249,4830,11344,1737,2156,8411],[42650,12198,2310,8378]]"
24,1302.4532794952393,"[[8541, 56995], [65536], [38, 4356, 4882, 18937, 4325, 5452, 164, 5668, 5309, 16405], [8018, 2974, 6080, 19792, 1319, 1508, 1095, 2565, 22185]]",1079.4771194458008,"[[8541, 56995], [65536], [38, 4356, 4882, 18937, 4325, 5452, 164, 5668, 5309, 16405], [8018, 2974, 6080, 19792, 1319, 1508, 1095, 2565, 22185]]",-222.97616004943848,17.119705064265496,"[[8541,56995],[65536],[38,4356,4882,18937,4325,5452,164,5668,5309,16405],[8018,2974,6080,19792,1319,1508,1095,2565,22185]]"
25,947.5751876831055,"[[5206, 2400, 17498, 1378, 1631, 5712, 1466, 30245], [16350, 311, 1502, 163, 2214, 6167, 6087, 10388, 5262, 1447, 12475, 3170], [29187, 20250, 16099], [4736, 10270, 251, 10208, 40071]]",915.1502132415771,"[[5206, 2400, 17498, 1378, 1631, 5712, 1466, 30245], [16350, 311, 1502, 163, 2214, 6167, 6087, 10388, 5262, 1447, 12475, 3170], [29187, 20250, 16099], [4736, 10270, 251, 10208, 40071]]",-32.42497444152832,3.4218893511563855,"[[5206,2400,17498,1378,1631,5712,1466,30245],[16350,311,1502,163,2214,6167,6087,10388,5262,1447,12475,3170],[29187,20250,16099],[4736,10270,251,10208,40071]]"
26,1287.2140884399414,"[[56225, 2417, 2589, 4305], [762, 64774], [48758, 4472, 12306], [737, 4733, 11774, 2465, 3649, 3126, 39052]]",1174.3464946746826,"[[56225, 2417, 2589, 4305], [762, 64774], [48758, 4472, 12306], [737, 4733, 11774, 2465, 3649, 3126, 39052]]",-112.86759376525879,8.768362215647468,"[[56225,2417,2589,4305],[762,64774],[48758,4472,12306],[737,4733,11774,2465,3649,3126,39052]]"
27,1165.6660556793213,"[[62102, 2903, 531], [591, 11125, 224, 3999, 6069, 43528], [47832, 5539, 5078, 7087], [35295, 30241]]",1124.8594284057617,"[[62102, 2903, 531], [591, 11125, 224, 3999, 6069, 43528], [47832, 5539, 5078, 7087], [35295, 30241]]",-40.80662727355957,3.5007133539441084,"[[62102,2903,531],[591,11125,224,3999,6069,43528],[47832,5539,5078,7087],[35295,30241]]"
28,1123.6260890960693,"[[60160, 69, 2377, 2805, 125], [835, 4193, 4716, 2412, 28166, 5693, 2979, 16542], [586, 5863, 1039, 58048], [42116, 5868, 2411, 12726, 2275, 140]]",1118.4857845306396,"[[60160, 69, 2377, 2805, 125], [835, 4193, 4716, 2412, 28166, 5693, 2979, 16542], [586, 5863, 1039, 58048], [42116, 5868, 2411, 12726, 2275, 140]]",-5.1403045654296875,0.45747465418544536,"[[60160,69,2377,2805,125],[835,4193,4716,2412,28166,5693,2979,16542],[586,5863,1039,58048],[42116,5868,2411,12726,2275,140]]"
29,916.923189163208,"[[1215, 338, 11215, 43814, 726, 8228], [16679, 5235, 943, 1970, 19498, 10683, 10528], [36736, 5567, 5173, 2967, 3279, 2508, 563, 5677, 3066], [330, 4097, 5247, 932, 99, 6067, 10740, 858, 52, 3730, 14056, 2496, 4440, 9381, 3011]]",912.3757839202881,"[[1215, 338, 11215, 43814, 726, 8228], [16679, 5235, 943, 1970, 19498, 10683, 10528], [36736, 5567, 5173, 2967, 3279, 2508, 563, 5677, 3066], [330, 4097, 5247, 932, 99, 6067, 10740, 858, 52, 3730, 14056, 2496, 4440, 9381, 3011]]",-4.547405242919922,0.4959417862547378,"[[1215,338,11215,43814,726,8228],[16679,5235,943,1970,19498,10683,10528],[36736,5567,5173,2967,3279,2508,563,5677,3066],[330,4097,5247,932,99,6067,10740,858,52,3730,14056,2496,4440,9381,3011]]"
30,1144.9264526367188,"[[1804, 63732], [30208, 3642, 27456, 702, 1717, 1811], [46149, 17469, 1918], [1403, 5706, 4626, 1463, 11539, 2514, 1461, 1016, 2013, 4402, 1774, 6215, 5933, 15471]]",1066.715669631958,"[[1804, 63732], [30208, 3642, 27456, 702, 1717, 1811], [46149, 17469, 1918], [1403, 5706, 4626, 1463, 11539, 2514, 1461, 1016, 2013, 4402, 1774, 6215, 5933, 15471]]",-78.21078300476074,6.831074854165917,"[[1804,63732],[30208,3642,27456,702,1717,1811],[46149,17469,1918],[1403,5706,4626,1463,11539,2514,1461,1016,2013,4402,1774,6215,5933,15471]]"
31,1269.9814319610596,"[[12684, 52852], [65536], [6205, 12193, 47138], [17083, 48453]]",1196.1442470550537,"[[12684, 52852], [65536], [6205, 12193, 47138], [17083, 48453]]",-73.83718490600586,5.81403657154177,"[[12684,52852],[65536],[6205,12193,47138],[17083,48453]]"
32,1103.9826393127441,"[[21900, 5357, 572, 37707], [54891, 3137, 7508], [65536], [17915, 18026, 4765, 11517, 12049, 1264]]",1114.3662452697754,"[[21900, 5357, 572, 37707], [54891, 3137, 7508], [65536], [17915, 18026, 4765, 11517, 12049, 1264]]",10.38360595703125,-0.9405588083790245,"[[21900,5357,572,37707],[54891,3137,7508],[65536],[17915,18026,4765,11517,12049,1264]]"
33,1288.0428314208984,"[[10881, 54655], [65536], [3136, 4543, 224, 38132, 19501], [38360, 27176]]",1158.8776111602783,"[[10881, 54655], [65536], [3136, 4543, 224, 38132, 19501], [38360, 27176]]",-129.16522026062012,10.0280221363549,"[[10881,54655],[65536],[3136,4543,224,38132,19501],[38360,27176]]"
34,1085.11643409729,"[[2191, 63345], [23622, 1282, 1719, 2297, 6243, 16381, 5228, 6128, 2636], [550, 2228, 2380, 14572, 2109, 346, 6166, 873, 5619, 5254, 12960, 3875, 5320, 3284], [455, 65081]]",1113.5757446289062,"[[2191, 63345], [23622, 1282, 1719, 2297, 6243, 16381, 5228, 6128, 2636], [550, 2228, 2380, 14572, 2109, 346, 6166, 873, 5619, 5254, 12960, 3875, 5320, 3284], [455, 65081]]",28.45931053161621,-2.622696480981007,"[[2191,63345],[23622,1282,1719,2297,6243,16381,5228,6128,2636],[550,2228,2380,14572,2109,346,6166,873,5619,5254,12960,3875,5320,3284],[455,65081]]"
35,1183.837366104126,"[[7592, 10863, 4192, 6230, 5357, 14216, 1919, 2804, 12363], [6931, 4122, 3949, 3087, 5301, 4658, 5666, 2225, 4372, 3965, 357, 20903], [65536], [33289, 4281, 27966]]",1003.4786701202393,"[[7592, 10863, 4192, 6230, 5357, 14216, 1919, 2804, 12363], [6931, 4122, 3949, 3087, 5301, 4658, 5666, 2225, 4372, 3965, 357, 20903], [65536], [33289, 4281, 27966]]",-180.35869598388672,15.235090659236974,"[[7592,10863,4192,6230,5357,14216,1919,2804,12363],[6931,4122,3949,3087,5301,4658,5666,2225,4372,3965,357,20903],[65536],[33289,4281,27966]]"
36,938.8391971588135,"[[10978, 1507, 1133, 6664, 4836, 2692, 8007, 3997, 1293, 1428, 386, 22615], [22894, 42642], [26997, 5638, 4757, 11574, 16570], [43481, 4589, 2588, 652, 3628, 10598]]",963.566780090332,"[[10978, 1507, 1133, 6664, 4836, 2692, 8007, 3997, 1293, 1428, 386, 22615], [22894, 42642], [26997, 5638, 4757, 11574, 16570], [43481, 4589, 2588, 652, 3628, 10598]]",24.727582931518555,-2.6338464570238487,"[[10978,1507,1133,6664,4836,2692,8007,3997,1293,1428,386,22615],[22894,42642],[26997,5638,4757,11574,16570],[43481,4589,2588,652,3628,10598]]"
37,1145.9882259368896,"[[45706, 10075, 4008, 1039, 4708], [6959, 58577], [40448, 4872, 3453, 11622, 3412, 1729], [8372, 1194, 52054, 3196, 720]]",1120.2783107757568,"[[45706, 10075, 4008, 1039, 4708], [6959, 58577], [40448, 4872, 3453, 11622, 3412, 1729], [8372, 1194, 52054, 3196, 720]]",-25.709915161132812,2.2434711438779367,"[[45706,10075,4008,1039,4708],[6959,58577],[40448,4872,3453,11622,3412,1729],[8372,1194,52054,3196,720]]"
38,1200.3169059753418,"[[2039, 1899, 4865, 3611, 42919, 10203], [31194, 28864, 2996, 2482], [29613, 1579, 34344], [65536]]",1107.3235988616943,"[[2039, 1899, 4865, 3611, 42919, 10203], [31194, 28864, 2996, 2482], [29613, 1579, 34344], [65536]]",-92.99330711364746,7.747396262663139,"[[2039,1899,4865,3611,42919,10203],[31194,28864,2996,2482],[29613,1579,34344],[65536]]"
39,987.3403072357178,"[[21720, 3794, 4436, 11996, 2102, 1446, 19426, 616], [25233, 22621, 3394, 14288], [56092, 5923, 3385, 136], [11878, 2175, 2030, 649, 3771, 330, 4921, 5132, 4258, 13885, 3481, 5171, 2259, 2621, 2975]]",953.3634662628174,"[[21720, 3794, 4436, 11996, 2102, 1446, 19426, 616], [25233, 22621, 3394, 14288], [56092, 5923, 3385, 136], [11878, 2175, 2030, 649, 3771, 330, 4921, 5132, 4258, 13885, 3481, 5171, 2259, 2621, 2975]]",-33.97684097290039,3.4412492555911376,"[[21720,3794,4436,11996,2102,1446,19426,616],[25233,22621,3394,14288],[56092,5923,3385,136],[11878,2175,2030,649,3771,330,4921,5132,4258,13885,3481,5171,2259,2621,2975]]"
40,947.0771789550781,"[[2649, 31826, 4529, 11273, 2677, 12284, 298], [200, 4146, 5252, 3339, 2728, 88, 745, 3340, 43192, 191, 515, 1800], [4279, 28619, 32638], [13739, 4433, 4432, 1035, 2799, 10797, 4380, 2715, 5116, 4095, 3935, 942, 3396, 3722]]",939.9753570556641,"[[2649, 31826, 4529, 11273, 2677, 12284, 298], [200, 4146, 5252, 3339, 2728, 88, 745, 3340, 43192, 191, 515, 1800], [4279, 28619, 32638], [13739, 4433, 4432, 1035, 2799, 10797, 4380, 2715, 5116, 4095, 3935, 942, 3396, 3722]]",-7.1018218994140625,0.749867281909336,"[[2649,31826,4529,11273,2677,12284,298],[200,4146,5252,3339,2728,88,745,3340,43192,191,515,1800],[4279,28619,32638],[13739,4433,4432,1035,2799,10797,4380,2715,5116,4095,3935,942,3396,3722]]"
41,1183.1801414489746,"[[8955, 1528, 1811, 5303, 23442, 4764, 5507, 2288, 6227, 5711], [65536], [25197, 566, 4775, 34998], [514, 65022]]",1162.4278545379639,"[[8955, 1528, 1811, 5303, 23442, 4764, 5507, 2288, 6227, 5711], [65536], [25197, 566, 4775, 34998], [514, 65022]]",-20.752286911010742,1.7539414484760179,"[[8955,1528,1811,5303,23442,4764,5507,2288,6227,5711],[65536],[25197,566,4775,34998],[514,65022]]"
42,945.8479881286621,"[[27946, 29283, 8307], [3252, 6016, 6005, 1074, 10899, 38290], [38516, 1196, 2031, 4026, 6168, 946, 2028, 4611, 5572, 442], [15871, 4436, 973, 3894, 4145, 144, 3791, 950, 2691, 2133, 5789, 3630, 10069, 7020]]",929.166316986084,"[[27946, 29283, 8307], [3252, 6016, 6005, 1074, 10899, 38290], [38516, 1196, 2031, 4026, 6168, 946, 2028, 4611, 5572, 442], [15871, 4436, 973, 3894, 4145, 144, 3791, 950, 2691, 2133, 5789, 3630, 10069, 7020]]",-16.681671142578125,1.7636735872941294,"[[27946,29283,8307],[3252,6016,6005,1074,10899,38290],[38516,1196,2031,4026,6168,946,2028,4611,5572,442],[15871,4436,973,3894,4145,144,3791,950,2691,2133,5789,3630,10069,7020]]"
43,998.6056327819824,"[[49074, 3865, 4377, 4618, 3602], [451, 6011, 4994, 311, 6036, 5005, 3371, 4352, 6247, 1364, 5331, 3404, 18659], [542, 15830, 49164], [29295, 4698, 1976, 17776, 11791]]",1017.4765110015869,"[[49074, 3865, 4377, 4618, 3602], [451, 6011, 4994, 311, 6036, 5005, 3371, 4352, 6247, 1364, 5331, 3404, 18659], [542, 15830, 49164], [29295, 4698, 1976, 17776, 11791]]",18.870878219604492,-1.8897227894692257,"[[49074,3865,4377,4618,3602],[451,6011,4994,311,6036,5005,3371,4352,6247,1364,5331,3404,18659],[542,15830,49164],[29295,4698,1976,17776,11791]]"
44,1146.3672161102295,"[[3620, 61916], [37173, 297, 2390, 3127, 22549], [5534, 1558, 3574, 4503, 50367], [23779, 973, 39618, 1166]]",1126.8896579742432,"[[3620, 61916], [37173, 297, 2390, 3127, 22549], [5534, 1558, 3574, 4503, 50367], [23779, 973, 39618, 1166]]",-19.477558135986328,1.6990679655055185,"[[3620,61916],[37173,297,2390,3127,22549],[5534,1558,3574,4503,50367],[23779,973,39618,1166]]"
45,1279.004430770874,"[[4793, 60743], [59813, 1159, 4564], [8939, 446, 1108, 7864, 1403, 1781, 17512, 1559, 24924], [65536]]",1222.60422706604,"[[4793, 60743], [59813, 1159, 4564], [8939, 446, 1108, 7864, 1403, 1781, 17512, 1559, 24924], [65536]]",-56.400203704833984,4.409695724888207,"[[4793,60743],[59813,1159,4564],[8939,446,1108,7864,1403,1781,17512,1559,24924],[65536]]"
