sample_id,Baseline Duration (ms),D2 Duration (ms),Difference (ms),Speedup (%)
60,1290.3729915618896,1246.0093021392822,-44.36368942260742,3.438051610868641
61,1648.2617855072021,1504.439926147461,-143.8218593597412,8.72566849661472
62,1327.9795169830322,1301.6428470611572,-26.336669921875,1.9832135650486475
63,1795.6214904785156,1464.350414276123,-331.2710762023926,18.44882554363459
64,1258.8873386383057,1289.192771911621,30.30543327331543,-2.407318934996658
65,1404.6759128570557,1347.150993347168,-57.524919509887695,4.095244958880534
66,1468.170976638794,1342.8757667541504,-125.29520988464355,8.534102081999489
67,1569.7212219238281,1518.2873249053955,-51.43389701843262,3.2766262123535514
68,1236.6822719573975,1203.1742095947266,-33.5080623626709,2.70951263089063
69,1336.8489742279053,1353.6901950836182,16.84122085571289,-1.259769890270478
70,1543.993854522705,1438.8110637664795,-105.18279075622559,6.8123840291281965
71,1367.5625324249268,1267.711353302002,-99.8511791229248,7.301397687890093
72,1384.5280170440674,1293.9850330352783,-90.54298400878906,6.539628154444722
73,1796.0593223571777,1543.5645580291748,-252.49476432800293,14.058264177857147
74,1754.6043395996094,1645.4527378082275,-109.15160179138184,6.220866968577634
75,1271.895980834961,1285.397481918335,13.501501083374023,-1.061525571809001
76,1421.64626121521,1292.7644729614258,-128.88178825378418,9.065672085235692
77,1333.423089981079,1337.1297359466553,3.706645965576172,-0.277979734521379
78,1407.7638626098633,1381.737470626831,-26.026391983032227,1.8487754000718357
79,1150.7115364074707,1150.4039764404297,-0.3075599670410156,0.026727807735483382
80,1450.4347324371338,1424.6141910552979,-25.820541381835938,1.7801932623641912
81,1312.3772621154785,1262.4416828155518,-49.93557929992676,3.8049713860047687
82,1291.4739608764648,1288.796091079712,-2.6778697967529297,0.20734988686381106
83,1272.6157188415527,1263.1423473358154,-9.473371505737305,0.7444015790061751
84,1670.5464363098145,1608.5135459899902,-62.03289031982422,3.7133293018093503
85,1755.711269378662,1651.3416767120361,-104.36959266662598,5.944576109234742
86,2025.9952068328857,1748.8609313964844,-277.13427543640137,13.678920586866955
87,1566.8243408203125,1416.6048049926758,-150.21953582763672,9.587516093156246
88,1333.5277080535889,1335.5609893798828,2.0332813262939453,-0.15247387167243145
89,1202.924394607544,1155.7948112487793,-47.12958335876465,3.917917332962622
90,1457.9375743865967,1423.3428955078125,-34.59467887878418,2.372850490072548
91,1663.3563995361328,1580.3943157196045,-82.96208381652832,4.987631264091346
92,1387.3016834259033,1299.8852252960205,-87.41645812988281,6.301185904569097
93,1487.365961074829,1326.8977642059326,-160.46819686889648,10.788750117216335
94,1665.3417587280273,1552.7857780456543,-112.55598068237305,6.7587316592806905
95,1571.0768699645996,1404.1470527648926,-166.92981719970703,10.625184571870655
96,1655.010747909546,1563.4760856628418,-91.5346622467041,5.530759384029505
97,1525.9390830993652,1500.9454727172852,-24.993610382080078,1.6379166546619317
98,1275.9332656860352,1289.4107341766357,13.477468490600586,-1.0562831813428826
99,1213.927173614502,1216.2805557250977,2.353382110595703,-0.19386518085664417
