name,tp,cp,seq_len,duration_ms
fwd,2,2,8192,1.546231985092163
fwd,2,2,16384,4.418111801147461
fwd,2,2,32768,14.515328407287598
fwd,2,2,65536,50.595008850097656
fwd,2,2,131072,188.11727905273438
fwd,2,4,64,0.09387584030628204
fwd,2,4,128,0.0968218743801117
fwd,2,4,256,0.10824199765920639
fwd,2,4,512,0.13040800392627716
fwd,2,4,1024,0.17348100244998932
fwd,2,4,2048,0.2718470096588135
fwd,2,4,4096,0.5044900178909302
fwd,2,4,8192,1.1199840307235718
fwd,2,4,16384,2.895479917526245
fwd,2,4,32768,8.631775856018066
fwd,2,4,65536,28.275840759277344
fwd,2,4,131072,100.49533081054688
fwd,2,8,64,0.16513106226921082
fwd,2,8,128,0.16882668435573578
fwd,2,8,256,0.17869187891483307
fwd,2,8,512,0.2035450041294098
fwd,2,8,1024,0.25484099984169006
fwd,2,8,2048,0.35351699590682983
fwd,2,8,4096,0.5708060264587402
fwd,2,8,8192,1.0896159410476685
fwd,2,8,16384,2.412071943283081
fwd,2,8,32768,6.101168155670166
fwd,2,8,65536,17.19580841064453
fwd,2,8,131072,55.42950439453125
fwd,4,1,64,0.017868375405669212
fwd,4,1,128,0.01894724927842617
fwd,4,1,256,0.020955249667167664
fwd,4,1,512,0.02615250088274479
fwd,4,1,1024,0.03929299861192703
fwd,4,1,2048,0.08628900349140167
fwd,4,1,4096,0.2543500065803528
fwd,4,1,8192,0.8579480051994324
fwd,4,1,16384,3.18339204788208
fwd,4,1,32768,12.30344009399414
fwd,4,1,65536,48.91593551635742
fwd,4,1,131072,201.0148468017578
fwd,4,2,64,0.062212467193603516
fwd,4,2,128,0.06483325362205505
fwd,4,2,256,0.06988737732172012
fwd,4,2,512,0.08506499975919724
fwd,4,2,1024,0.12378399819135666
fwd,4,2,2048,0.18461300432682037
fwd,4,2,4096,0.36905598640441895
fwd,4,2,8192,0.8686239719390869
fwd,4,2,16384,2.415623903274536
fwd,4,2,32768,7.60591983795166
fwd,4,2,65536,26.813024520874023
fwd,4,2,131072,96.55171203613281
fwd,4,4,64,0.09214422106742859
fwd,4,4,128,0.09364612400531769
fwd,4,4,256,0.09754399955272675
fwd,4,4,512,0.11031799763441086
fwd,4,4,1024,0.13795550167560577
fwd,4,4,2048,0.19380000233650208
fwd,4,4,4096,0.3258560001850128
fwd,4,4,8192,0.6701200008392334
fwd,4,4,16384,1.6321040391921997
fwd,4,4,32768,4.690000057220459
fwd,4,4,65536,15.033408164978027
fwd,4,4,131072,52.11452865600586
fwd,4,8,64,0.16540461778640747
fwd,4,8,128,0.16629880666732788
fwd,4,8,256,0.16967050731182098
fwd,4,8,512,0.18192599713802338
fwd,4,8,1024,0.2222145050764084
fwd,4,8,2048,0.2717379927635193
fwd,4,8,4096,0.4019399881362915
fwd,4,8,8192,0.6992279887199402
fwd,4,8,16384,1.4309760332107544
fwd,4,8,32768,3.4703519344329834
fwd,4,8,65536,9.41443157196045
fwd,4,8,131072,28.643871307373047
fwd,8,1,64,0.017920687794685364
fwd,8,1,128,0.01835787482559681
fwd,8,1,256,0.019631875678896904
fwd,8,1,512,0.023538999259471893
fwd,8,1,1024,0.03206200152635574
fwd,8,1,2048,0.05716399848461151
fwd,8,1,4096,0.15100200474262238
fwd,8,1,8192,0.4813080132007599
fwd,8,1,16384,1.7147040367126465
fwd,8,1,32768,6.456975936889648
fwd,8,1,65536,25.149215698242188
fwd,8,1,131072,101.10662078857422
fwd,8,2,64,0.05825062468647957
fwd,8,2,128,0.0618087500333786
fwd,8,2,256,0.0648059993982315
fwd,8,2,512,0.07610949873924255
fwd,8,2,1024,0.09829150140285492
fwd,8,2,2048,0.1347160041332245
fwd,8,2,4096,0.241689994931221
fwd,8,2,8192,0.5445640087127686
fwd,8,2,16384,1.417464017868042
fwd,8,2,32768,4.3008317947387695
fwd,8,2,65536,14.581119537353516
fwd,8,2,131072,50.673439025878906
fwd,8,4,64,0.09163577854633331
fwd,8,4,128,0.09108543395996094
fwd,8,4,256,0.09402275085449219
fwd,8,4,512,0.10094325244426727
fwd,8,4,1024,0.12212199717760086
fwd,8,4,2048,0.15808400511741638
fwd,8,4,4096,0.24043400585651398
fwd,8,4,8192,0.4471200108528137
fwd,8,4,16384,1.0149600505828857
fwd,8,4,32768,2.7359681129455566
fwd,8,4,65536,8.458208084106445
fwd,8,4,131072,27.281984329223633
fwd,8,8,64,0.16366606950759888
fwd,8,8,128,0.16546063125133514
fwd,8,8,256,0.1672666221857071
fwd,8,8,512,0.17690174281597137
fwd,8,8,1024,0.19791850447654724
fwd,8,8,2048,0.23562100529670715
fwd,8,8,4096,0.31942400336265564
fwd,8,8,8192,0.5141760110855103
fwd,8,8,16384,0.9611279964447021
fwd,8,8,32768,2.181135892868042
fwd,8,8,65536,5.5805439949035645
fwd,8,8,131072,15.644831657409668
fwd.allgather_kv,1,1,64,3.6375000490807e-05
fwd.allgather_kv,1,1,128,7.212500349851325e-05
fwd.allgather_kv,1,1,256,0.00014437499339692295
fwd.allgather_kv,1,1,512,0.000291000003926456
fwd.allgather_kv,1,1,1024,0.0005874999915249646
fwd.allgather_kv,1,1,2048,0.001158999977633357
fwd.allgather_kv,1,1,4096,0.002328000031411648
fwd.allgather_kv,1,1,8192,0.004660000093281269
fwd.allgather_kv,1,1,16384,0.009279999881982803
fwd.allgather_kv,1,1,32768,0.018831999972462654
fwd.allgather_kv,1,1,65536,0.03750399872660637
fwd.allgather_kv,1,1,131072,0.03779200091958046
fwd.allgather_kv,1,2,64,0.0017963750287890434
fwd.allgather_kv,1,2,128,0.0035784998908638954
fwd.allgather_kv,1,2,256,0.007168875075876713
fwd.allgather_kv,1,2,512,0.014249750413000584
fwd.allgather_kv,1,2,1024,0.028655000030994415
fwd.allgather_kv,1,2,2048,0.057496000081300735
fwd.allgather_kv,1,2,4096,0.11497200280427933
fwd.allgather_kv,1,2,8192,0.22877199947834015
fwd.allgather_kv,1,2,16384,0.4589039981365204
fwd.allgather_kv,1,2,32768,0.9140160083770752
fwd.allgather_kv,1,2,65536,1.8286720514297485
fwd.allgather_kv,1,2,131072,3.502592086791992
fwd.allgather_kv,1,4,64,0.001449999981559813
fwd.allgather_kv,1,4,128,0.0029328749515116215
fwd.allgather_kv,1,4,256,0.0057817501947283745
fwd.allgather_kv,1,4,512,0.011577500030398369
fwd.allgather_kv,1,4,1024,0.02311999909579754
fwd.allgather_kv,1,4,2048,0.04628999903798103
fwd.allgather_kv,1,4,4096,0.09272199869155884
fwd.allgather_kv,1,4,8192,0.1849920004606247
fwd.allgather_kv,1,4,16384,0.3702400028705597
fwd.allgather_kv,1,4,32768,0.7403039932250977
fwd.allgather_kv,1,4,65536,1.4813439846038818
fwd.allgather_kv,1,4,131072,2.8163840770721436
fwd.allgather_kv,1,8,64,0.001513468800112605
fwd.allgather_kv,1,8,128,0.0030320624355226755
fwd.allgather_kv,1,8,256,0.007662999909371138
fwd.allgather_kv,1,8,512,0.015311749652028084
fwd.allgather_kv,1,8,1024,0.030509499832987785
fwd.allgather_kv,1,8,2048,0.06113800033926964
fwd.allgather_kv,1,8,4096,0.12215600162744522
fwd.allgather_kv,1,8,8192,0.24434800446033478
fwd.allgather_kv,1,8,16384,0.4883120059967041
fwd.allgather_kv,1,8,32768,0.9756799936294556
fwd.allgather_kv,1,8,65536,1.9504319429397583
fwd.allgather_kv,1,8,131072,3.7088959217071533
fwd.allgather_kv,2,1,64,3.6718749470310286e-05
fwd.allgather_kv,2,1,128,7.243749860208482e-05
fwd.allgather_kv,2,1,256,0.0001438750041415915
fwd.allgather_kv,2,1,512,0.00029850000282749534
fwd.allgather_kv,2,1,1024,0.0005709999823011458
fwd.allgather_kv,2,1,2048,0.001155999954789877
fwd.allgather_kv,2,1,4096,0.0023240000009536743
fwd.allgather_kv,2,1,8192,0.004623999819159508
fwd.allgather_kv,2,1,16384,0.009088000282645226
fwd.allgather_kv,2,1,32768,0.01852799952030182
fwd.allgather_kv,2,1,65536,0.03743999823927879
fwd.allgather_kv,2,1,131072,0.03721600025892258
fwd.allgather_kv,2,2,64,0.0009578749886713922
fwd.allgather_kv,2,2,128,0.0019148749997839332
fwd.allgather_kv,2,2,256,0.003825250081717968
fwd.allgather_kv,2,2,512,0.007626249920576811
fwd.allgather_kv,2,2,1024,0.015382500365376472
fwd.allgather_kv,2,2,2048,0.030558999627828598
fwd.allgather_kv,2,2,4096,0.061330001801252365
fwd.allgather_kv,2,2,8192,0.12172000110149384
fwd.allgather_kv,2,2,16384,0.24408799409866333
fwd.allgather_kv,2,2,32768,0.4920800030231476
fwd.allgather_kv,2,2,65536,0.973471999168396
fwd.allgather_kv,2,2,131072,1.8348159790039062
fwd.allgather_kv,2,4,64,0.0007965312688611448
fwd.allgather_kv,2,4,128,0.0015883124433457851
fwd.allgather_kv,2,4,256,0.0031697500962764025
fwd.allgather_kv,2,4,512,0.0063680000603199005
fwd.allgather_kv,2,4,1024,0.012703999876976013
fwd.allgather_kv,2,4,2048,0.02552100084722042
fwd.allgather_kv,2,4,4096,0.050863999873399734
fwd.allgather_kv,2,4,8192,0.10155200213193893
fwd.allgather_kv,2,4,16384,0.20290400087833405
fwd.allgather_kv,2,4,32768,0.40590399503707886
fwd.allgather_kv,2,4,65536,0.8114879727363586
fwd.allgather_kv,2,4,131072,1.4790719747543335
fwd.allgather_kv,2,8,64,0.0008494687499478459
fwd.allgather_kv,2,8,128,0.0016994375037029386
fwd.allgather_kv,2,8,256,0.004242749884724617
fwd.allgather_kv,2,8,512,0.008470750413835049
fwd.allgather_kv,2,8,1024,0.016905000433325768
fwd.allgather_kv,2,8,2048,0.03383700177073479
fwd.allgather_kv,2,8,4096,0.06765200197696686
fwd.allgather_kv,2,8,8192,0.13539600372314453
fwd.allgather_kv,2,8,16384,0.27054399251937866
fwd.allgather_kv,2,8,32768,0.5399519801139832
fwd.allgather_kv,2,8,65536,1.0767680406570435
fwd.allgather_kv,2,8,131072,1.9564160108566284
fwd.allgather_kv,4,1,64,3.759374885703437e-05
fwd.allgather_kv,4,1,128,7.16875001671724e-05
fwd.allgather_kv,4,1,256,0.00014312499843072146
fwd.allgather_kv,4,1,512,0.00029349999385885894
fwd.allgather_kv,4,1,1024,0.0005810000002384186
fwd.allgather_kv,4,1,2048,0.0011579999700188637
fwd.allgather_kv,4,1,4096,0.0023060000967234373
fwd.allgather_kv,4,1,8192,0.004639999940991402
fwd.allgather_kv,4,1,16384,0.00922400038689375
fwd.allgather_kv,4,1,32768,0.018592000007629395
fwd.allgather_kv,4,1,65536,0.03788800165057182
fwd.allgather_kv,4,1,131072,0.03798399865627289
fwd.allgather_kv,4,2,64,0.0005460937391035259
fwd.allgather_kv,4,2,128,0.0010905000381171703
fwd.allgather_kv,4,2,256,0.002154499990865588
fwd.allgather_kv,4,2,512,0.004302999936044216
fwd.allgather_kv,4,2,1024,0.008767000399529934
fwd.allgather_kv,4,2,2048,0.01733499951660633
fwd.allgather_kv,4,2,4096,0.034557998180389404
fwd.allgather_kv,4,2,8192,0.06921999901533127
fwd.allgather_kv,4,2,16384,0.13742400705814362
fwd.allgather_kv,4,2,32768,0.27403199672698975
fwd.allgather_kv,4,2,65536,0.5611839890480042
fwd.allgather_kv,4,2,131072,0.986240029335022
fwd.allgather_kv,4,4,64,0.0004692499933298677
fwd.allgather_kv,4,4,128,0.0009364999714307487
fwd.allgather_kv,4,4,256,0.0018616250017657876
fwd.allgather_kv,4,4,512,0.003731000004336238
fwd.allgather_kv,4,4,1024,0.007491500116884708
fwd.allgather_kv,4,4,2048,0.014961999841034412
fwd.allgather_kv,4,4,4096,0.02984599955379963
fwd.allgather_kv,4,4,8192,0.06008400022983551
fwd.allgather_kv,4,4,16384,0.11900000274181366
fwd.allgather_kv,4,4,32768,0.23844799399375916
fwd.allgather_kv,4,4,65536,0.476608008146286
fwd.allgather_kv,4,4,131072,0.814079999923706
fwd.allgather_kv,4,8,64,0.0005151249933987856
fwd.allgather_kv,4,8,128,0.0010276874527335167
fwd.allgather_kv,4,8,256,0.0024797499645501375
fwd.allgather_kv,4,8,512,0.0049577499739825726
fwd.allgather_kv,4,8,1024,0.00995699968189001
fwd.allgather_kv,4,8,2048,0.019869999960064888
fwd.allgather_kv,4,8,4096,0.039691999554634094
fwd.allgather_kv,4,8,8192,0.07959599792957306
fwd.allgather_kv,4,8,16384,0.15851999819278717
fwd.allgather_kv,4,8,32768,0.3184800148010254
fwd.allgather_kv,4,8,65536,0.633791983127594
fwd.allgather_kv,4,8,131072,1.0802240371704102
fwd.allgather_kv,8,1,64,3.646875120466575e-05
fwd.allgather_kv,8,1,128,7.249999907799065e-05
fwd.allgather_kv,8,1,256,0.00014512499910779297
fwd.allgather_kv,8,1,512,0.0002905000001192093
fwd.allgather_kv,8,1,1024,0.0005670000100508332
fwd.allgather_kv,8,1,2048,0.001155999954789877
fwd.allgather_kv,8,1,4096,0.0022980000358074903
fwd.allgather_kv,8,1,8192,0.0046640001237392426
fwd.allgather_kv,8,1,16384,0.009255999699234962
fwd.allgather_kv,8,1,32768,0.018559999763965607
fwd.allgather_kv,8,1,65536,0.037567999213933945
fwd.allgather_kv,8,1,131072,0.03798399865627289
fwd.allgather_kv,8,2,64,0.00036875001387670636
fwd.allgather_kv,8,2,128,0.0007303750026039779
fwd.allgather_kv,8,2,256,0.0014698749873787165
fwd.allgather_kv,8,2,512,0.002942749997600913
fwd.allgather_kv,8,2,1024,0.005940000060945749
fwd.allgather_kv,8,2,2048,0.011487999930977821
fwd.allgather_kv,8,2,4096,0.02356800064444542
fwd.allgather_kv,8,2,8192,0.04692399874329567
fwd.allgather_kv,8,2,16384,0.09412799775600433
fwd.allgather_kv,8,2,32768,0.1854880005121231
fwd.allgather_kv,8,2,65536,0.381632000207901
fwd.allgather_kv,8,2,131072,0.6336320042610168
fwd.allgather_kv,8,4,64,0.0003456250124145299
fwd.allgather_kv,8,4,128,0.0006906875059939921
fwd.allgather_kv,8,4,256,0.0013728749472647905
fwd.allgather_kv,8,4,512,0.0027347500436007977
fwd.allgather_kv,8,4,1024,0.005524999927729368
fwd.allgather_kv,8,4,2048,0.010947000235319138
fwd.allgather_kv,8,4,4096,0.021945999935269356
fwd.allgather_kv,8,4,8192,0.04416799917817116
fwd.allgather_kv,8,4,16384,0.08790399879217148
fwd.allgather_kv,8,4,32768,0.17511999607086182
fwd.allgather_kv,8,4,65536,0.3516800105571747
fwd.allgather_kv,8,4,131072,0.5609279870986938
fwd.allgather_kv,8,8,64,0.0003849062486551702
fwd.allgather_kv,8,8,128,0.0008779374766163528
fwd.allgather_kv,8,8,256,0.0017662500031292439
fwd.allgather_kv,8,8,512,0.003524750005453825
fwd.allgather_kv,8,8,1024,0.007073000073432922
fwd.allgather_kv,8,8,2048,0.014084000140428543
fwd.allgather_kv,8,8,4096,0.02797199971973896
fwd.allgather_kv,8,8,8192,0.055824000388383865
fwd.allgather_kv,8,8,16384,0.11196000128984451
fwd.allgather_kv,8,8,32768,0.2247679978609085
fwd.allgather_kv,8,8,65536,0.44841599464416504
fwd.allgather_kv,8,8,131072,0.7233279943466187
fwd.attn,1,1,64,0.019269749522209167
fwd.attn,1,1,128,0.021612687036395073
fwd.attn,1,1,256,0.026478124782443047
fwd.attn,1,1,512,0.040369998663663864
fwd.attn,1,1,1024,0.0909314975142479
fwd.attn,1,1,2048,0.2561199963092804
fwd.attn,1,1,4096,0.8594859838485718
fwd.attn,1,1,8192,3.1713199615478516
fwd.attn,1,1,16384,12.22488784790039
fwd.attn,1,1,32768,48.135215759277344
fwd.attn,1,1,65536,192.25173950195312
fwd.attn,1,1,131072,802.1510009765625
fwd.attn,1,2,64,0.022589843720197678
fwd.attn,1,2,128,0.02773037552833557
fwd.attn,1,2,256,0.03553362563252449
fwd.attn,1,2,512,0.051374249160289764
fwd.attn,1,2,1024,0.09485600143671036
fwd.attn,1,2,2048,0.22389499843120575
fwd.attn,1,2,4096,0.6122300028800964
fwd.attn,1,2,8192,1.883847951889038
fwd.attn,1,2,16384,6.473264217376709
fwd.attn,1,2,32768,24.027536392211914
fwd.attn,1,2,65536,91.03363037109375
fwd.attn,1,2,131072,355.8269958496094
fwd.attn,1,4,64,0.02083706296980381
fwd.attn,1,4,128,0.025970688089728355
fwd.attn,1,4,256,0.030401375144720078
fwd.attn,1,4,512,0.042603749781847
fwd.attn,1,4,1024,0.06812150031328201
fwd.attn,1,4,2048,0.14651399850845337
fwd.attn,1,4,4096,0.371506005525589
fwd.attn,1,4,8192,1.0898679494857788
fwd.attn,1,4,16384,3.58734393119812
fwd.attn,1,4,32768,12.854991912841797
fwd.attn,1,4,65536,47.314144134521484
fwd.attn,1,4,131072,181.9523162841797
fwd.attn,1,8,64,0.020304281264543533
fwd.attn,1,8,128,0.023606499657034874
fwd.attn,1,8,256,0.030000625178217888
fwd.attn,1,8,512,0.04235199838876724
fwd.attn,1,8,1024,0.06690599769353867
fwd.attn,1,8,2048,0.12176600098609924
fwd.attn,1,8,4096,0.27372801303863525
fwd.attn,1,8,8192,0.7172039747238159
fwd.attn,1,8,16384,2.143120050430298
fwd.attn,1,8,32768,7.019392013549805
fwd.attn,1,8,65536,24.314943313598633
fwd.attn,1,8,131072,91.8581771850586
fwd.attn,2,1,64,0.017932811751961708
fwd.attn,2,1,128,0.01897643692791462
fwd.attn,2,1,256,0.021740250289440155
fwd.attn,2,1,512,0.029155749827623367
fwd.attn,2,1,1024,0.050937000662088394
fwd.attn,2,1,2048,0.13601599633693695
fwd.attn,2,1,4096,0.4394359886646271
fwd.attn,2,1,8192,1.5892159938812256
fwd.attn,2,1,16384,6.078167915344238
fwd.attn,2,1,32768,24.110368728637695
fwd.attn,2,1,65536,95.88457489013672
fwd.attn,2,1,131072,401.55706787109375
fwd.attn,2,2,64,0.02059631235897541
fwd.attn,2,2,128,0.02295256219804287
fwd.attn,2,2,256,0.02735687419772148
fwd.attn,2,2,512,0.03468725085258484
fwd.attn,2,2,1024,0.05694099888205528
fwd.attn,2,2,2048,0.11897700279951096
fwd.attn,2,2,4096,0.3169719874858856
fwd.attn,2,2,8192,0.9767919778823853
fwd.attn,2,2,16384,3.2949678897857666
fwd.attn,2,2,32768,12.177536010742188
fwd.attn,2,2,65536,46.26428985595703
fwd.attn,2,2,131072,179.92166137695312
fwd.attn,2,4,64,0.018712718039751053
fwd.attn,2,4,128,0.02060806192457676
fwd.attn,2,4,256,0.024035874754190445
fwd.attn,2,4,512,0.030505500733852386
fwd.attn,2,4,1024,0.043505001813173294
fwd.attn,2,4,2048,0.08049999922513962
fwd.attn,2,4,4096,0.19772200286388397
fwd.attn,2,4,8192,0.5656319856643677
fwd.attn,2,4,16384,1.8517119884490967
fwd.attn,2,4,32768,6.59497594833374
fwd.attn,2,4,65536,24.237632751464844
fwd.attn,2,4,131072,92.32643127441406
fwd.attn,2,8,64,0.018525218591094017
fwd.attn,2,8,128,0.020158499479293823
fwd.attn,2,8,256,0.02372574992477894
fwd.attn,2,8,512,0.030361250042915344
fwd.attn,2,8,1024,0.0429610013961792
fwd.attn,2,8,2048,0.06881999969482422
fwd.attn,2,8,4096,0.14689399302005768
fwd.attn,2,8,8192,0.37524399161338806
fwd.attn,2,8,16384,1.1042159795761108
fwd.attn,2,8,32768,3.623408079147339
fwd.attn,2,8,65536,12.408320426940918
fwd.attn,2,8,131072,46.77840042114258
fwd.attn,4,1,64,0.017477156594395638
fwd.attn,4,1,128,0.018221499398350716
fwd.attn,4,1,256,0.019541999325156212
fwd.attn,4,1,512,0.023355750367045403
fwd.attn,4,1,1024,0.0341080017387867
fwd.attn,4,1,2048,0.0755309984087944
fwd.attn,4,1,4096,0.23306599259376526
fwd.attn,4,1,8192,0.8159239888191223
fwd.attn,4,1,16384,3.0986080169677734
fwd.attn,4,1,32768,12.122608184814453
fwd.attn,4,1,65536,48.45334243774414
fwd.attn,4,1,131072,200.53785705566406
fwd.attn,4,2,64,0.020019186660647392
fwd.attn,4,2,128,0.020421188324689865
fwd.attn,4,2,256,0.022867625579237938
fwd.attn,4,2,512,0.02750149928033352
fwd.attn,4,2,1024,0.040381498634815216
fwd.attn,4,2,2048,0.06710100173950195
fwd.attn,4,2,4096,0.1711059957742691
fwd.attn,4,2,8192,0.5164639949798584
fwd.attn,4,2,16384,1.7423759698867798
fwd.attn,4,2,32768,6.250639915466309
fwd.attn,4,2,65536,23.99942398071289
fwd.attn,4,2,131072,91.6374740600586
fwd.attn,4,4,64,0.01762109436094761
fwd.attn,4,4,128,0.018651187419891357
fwd.attn,4,4,256,0.02063075080513954
fwd.attn,4,4,512,0.024004250764846802
fwd.attn,4,4,1024,0.031298499554395676
fwd.attn,4,4,2048,0.04966900125145912
fwd.attn,4,4,4096,0.10914400219917297
fwd.attn,4,4,8192,0.3022400140762329
fwd.attn,4,4,16384,0.9703760147094727
fwd.attn,4,4,32768,3.4375200271606445
fwd.attn,4,4,65536,12.596256256103516
fwd.attn,4,4,131072,47.43600082397461
fwd.attn,4,8,64,0.01740487478673458
fwd.attn,4,8,128,0.018558813259005547
fwd.attn,4,8,256,0.020385749638080597
fwd.attn,4,8,512,0.024149000644683838
fwd.attn,4,8,1024,0.031127499416470528
fwd.attn,4,8,2048,0.045232001692056656
fwd.attn,4,8,4096,0.08329399675130844
fwd.attn,4,8,8192,0.20374800264835358
fwd.attn,4,8,16384,0.5837439894676208
fwd.attn,4,8,32768,1.8995039463043213
fwd.attn,4,8,65536,6.405183792114258
fwd.attn,4,8,131072,23.800832748413086
fwd.attn,8,1,64,0.017475437372922897
fwd.attn,8,1,128,0.01761668734252453
fwd.attn,8,1,256,0.01820187456905842
fwd.attn,8,1,512,0.02086625061929226
fwd.attn,8,1,1024,0.02687150053679943
fwd.attn,8,1,2048,0.04625900089740753
fwd.attn,8,1,4096,0.13043400645256042
fwd.attn,8,1,8192,0.4396519958972931
fwd.attn,8,1,16384,1.6323280334472656
fwd.attn,8,1,32768,6.272960186004639
fwd.attn,8,1,65536,24.8088321685791
fwd.attn,8,1,131072,100.67865753173828
fwd.attn,8,2,64,0.01870587468147278
fwd.attn,8,2,128,0.019510187208652496
fwd.attn,8,2,256,0.0203660000115633
fwd.attn,8,2,512,0.023406999185681343
fwd.attn,8,2,1024,0.030781500041484833
fwd.attn,8,2,2048,0.042886000126600266
fwd.attn,8,2,4096,0.09720200300216675
fwd.attn,8,2,8192,0.28328800201416016
fwd.attn,8,2,16384,0.936631977558136
fwd.attn,8,2,32768,3.374624013900757
fwd.attn,8,2,65536,12.542304039001465
fwd.attn,8,2,131072,47.299007415771484
fwd.attn,8,4,64,0.01708703115582466
fwd.attn,8,4,128,0.017712749540805817
fwd.attn,8,4,256,0.018900249153375626
fwd.attn,8,4,512,0.020869750529527664
fwd.attn,8,4,1024,0.02506900019943714
fwd.attn,8,4,2048,0.035999998450279236
fwd.attn,8,4,4096,0.06519000232219696
fwd.attn,8,4,8192,0.16741199791431427
fwd.attn,8,4,16384,0.522104024887085
fwd.attn,8,4,32768,1.8139679431915283
fwd.attn,8,4,65536,6.71065616607666
fwd.attn,8,4,131072,24.531391143798828
fwd.attn,8,8,64,0.016865156590938568
fwd.attn,8,8,128,0.01755368709564209
fwd.attn,8,8,256,0.018848875537514687
fwd.attn,8,8,512,0.02100824937224388
fwd.attn,8,8,1024,0.025295499712228775
fwd.attn,8,8,2048,0.03312600031495094
fwd.attn,8,8,4096,0.053745999932289124
fwd.attn,8,8,8192,0.11473599821329117
fwd.attn,8,8,16384,0.31650400161743164
fwd.attn,8,8,32768,1.0065759420394897
fwd.attn,8,8,65536,3.3762240409851074
fwd.attn,8,8,131072,12.328224182128906
fwd.epilogue,1,1,64,2.05312499019783e-05
fwd.epilogue,1,1,128,4.025000089313835e-05
fwd.epilogue,1,1,256,7.587500294903293e-05
fwd.epilogue,1,1,512,0.00015049999637994915
fwd.epilogue,1,1,1024,0.00029749999521300197
fwd.epilogue,1,1,2048,0.000590000010561198
fwd.epilogue,1,1,4096,0.001196000026538968
fwd.epilogue,1,1,8192,0.002403999911621213
fwd.epilogue,1,1,16384,0.004912000149488449
fwd.epilogue,1,1,32768,0.010080000385642052
fwd.epilogue,1,1,65536,0.022752000018954277
fwd.epilogue,1,1,131072,0.024639999493956566
fwd.epilogue,1,2,64,2.6031249944935553e-05
fwd.epilogue,1,2,128,4.693750088335946e-05
fwd.epilogue,1,2,256,9.224999666912481e-05
fwd.epilogue,1,2,512,0.00017324999498669058
fwd.epilogue,1,2,1024,0.0003485000052023679
fwd.epilogue,1,2,2048,0.0007009999826550484
fwd.epilogue,1,2,4096,0.0016220000106841326
fwd.epilogue,1,2,8192,0.0026279999874532223
fwd.epilogue,1,2,16384,0.005735999904572964
fwd.epilogue,1,2,32768,0.01190400030463934
fwd.epilogue,1,2,65536,0.023615999147295952
fwd.epilogue,1,2,131072,0.02687999978661537
fwd.epilogue,1,4,64,2.2812500901636668e-05
fwd.epilogue,1,4,128,5.0499998906161636e-05
fwd.epilogue,1,4,256,7.79999973019585e-05
fwd.epilogue,1,4,512,0.00015624999650754035
fwd.epilogue,1,4,1024,0.0003115000145044178
fwd.epilogue,1,4,2048,0.0006050000083632767
