name,tp,cp,t,latency_ms
fwd.attn,4,8,4096,0.08329399675130844
fwd.attn,4,8,8192,0.20374800264835358
fwd.attn,4,8,16384,0.5837439894676208
fwd.attn,4,8,32768,1.8995039463043213
fwd.attn,4,8,65536,6.405183792114258
fwd.attn,4,8,131072,23.800832748413086
fwd.attn,8,1,64,0.017475437372922897
fwd.attn,8,1,128,0.01761668734252453
fwd.attn,8,1,256,0.01820187456905842
fwd.attn,8,1,512,0.02086625061929226
fwd.attn,8,1,1024,0.02687150053679943
fwd.attn,8,1,2048,0.04625900089740753
fwd.attn,8,1,4096,0.13043400645256042
fwd.attn,8,1,8192,0.4396519958972931
fwd.attn,8,1,16384,1.6323280334472656
fwd.attn,8,1,32768,6.272960186004639
fwd.attn,8,1,65536,24.8088321685791
fwd.attn,8,1,131072,100.67865753173828
fwd.attn,8,2,64,0.01870587468147278
fwd.attn,8,2,128,0.019510187208652496
fwd.attn,8,2,256,0.0203660000115633
fwd.attn,8,2,512,0.023406999185681343
fwd.attn,8,2,1024,0.030781500041484833
fwd.attn,8,2,2048,0.042886000126600266
fwd.attn,8,2,4096,0.09720200300216675
fwd.attn,8,2,8192,0.28328800201416016
fwd.attn,8,2,16384,0.936631977558136
fwd.attn,8,2,32768,3.374624013900757
fwd.attn,8,2,65536,12.542304039001465
fwd.attn,8,2,131072,47.299007415771484
fwd.attn,8,4,64,0.01708703115582466
fwd.attn,8,4,128,0.017712749540805817
fwd.attn,8,4,256,0.018900249153375626
fwd.attn,8,4,512,0.020869750529527664
fwd.attn,8,4,1024,0.02506900019943714
fwd.attn,8,4,2048,0.035999998450279236
fwd.attn,8,4,4096,0.06519000232219696
fwd.attn,8,4,8192,0.16741199791431427
fwd.attn,8,4,16384,0.522104024887085
fwd.attn,8,4,32768,1.8139679431915283
fwd.attn,8,4,65536,6.71065616607666
fwd.attn,8,4,131072,24.531391143798828
fwd.attn,8,8,64,0.016865156590938568
fwd.attn,8,8,128,0.01755368709564209
fwd.attn,8,8,256,0.018848875537514687
fwd.attn,8,8,512,0.02100824937224388
fwd.attn,8,8,1024,0.025295499712228775
fwd.attn,8,8,2048,0.03312600031495094
fwd.attn,8,8,4096,0.053745999932289124
fwd.attn,8,8,8192,0.11473599821329117
fwd.attn,8,8,16384,0.31650400161743164
fwd.attn,8,8,32768,1.0065759420394897
fwd.attn,8,8,65536,3.3762240409851074
fwd.attn,8,8,131072,12.328224182128906
